Year, LDCurve, Hour, Meter, "kWh", "kvarh", "Max kW", "Max kVA", "Zone kWh", "Zone kvarh", "Zone Max kW", "Zone Max kVA", "Overload kWh Normal", "Overload kWh Emerg", "Load EEN", "Load UE", "Zone Losses kWh", "Zone Losses kvarh", "Zone Max kW Losses", "Zone Max kvar Losses", "Load Losses kWh", "Load Losses kvarh", "No Load Losses kWh", "No Load Losses kvarh", "Max kW Load Losses", "Max kW No Load Losses", "Line Losses", "Transformer Losses", "Line Mode Line Losses", "Zero Mode Line Losses", "3-phase Line Losses", "1- and 2-phase Line Losses", "Gen kWh", "Gen kvarh", "Gen Max kW", "Gen Max kVA", "132 kV Losses", "33 kV Losses", "Aux1", "Aux6", "Aux11", "Aux16", "Aux21", "132 kV Line Loss", "33 kV Line Loss", "Aux2", "Aux7", "Aux12", "Aux17", "Aux22", "132 kV Load Loss", "33 kV Load Loss", "Aux3", "Aux8", "Aux13", "Aux18", "Aux23", "132 kV No Load Loss", "33 kV No Load Loss", "Aux4", "Aux9", "Aux14", "Aux19", "Aux24", "132 kV Load Energy", "33 kV Load Energy", "Aux5", "Aux10", "Aux15", "Aux20", "Aux25"
0, , 8760, "MLOADC"      ,  -27746609,   -9100876,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9710,          0,          1,          1,      -9710,          0,          0,          0,          0,          1,          0,          1,          0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "GSP"         ,   56525983,   19791521,      10293,      10950,          0,          0,          0,          0,          0,          0,          0,          0,    1032841,    1609373,        293,        459,    1032841,    1609373,          0,          0,        293,          0,    1032841,          0,    1032841,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADB"      ,  -27746531,   -9100851,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9868,          0,          1,          1,      -9868,          0,          0,          0,          0,          1,          0,          1,         -0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADC"      ,  -27746609,   -9100876,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9710,          0,          1,          1,      -9710,          0,          0,          0,          0,          1,          0,          1,          0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "GSP"         ,   56525983,   19791521,      10293,      10950,          0,          0,          0,          0,          0,          0,          0,          0,    1032841,    1609373,        293,        459,    1032841,    1609373,          0,          0,        293,          0,    1032841,          0,    1032841,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADB"      ,  -27746531,   -9100851,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9868,          0,          1,          1,      -9868,          0,          0,          0,          0,          1,          0,          1,         -0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADC"      ,  -27746609,   -9100876,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9710,          0,          1,          1,      -9710,          0,          0,          0,          0,          1,          0,          1,          0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "GSP"         ,   56525983,   19791521,      10293,      10950,          0,          0,          0,          0,          0,          0,          0,          0,    1032841,    1609373,        293,        459,    1032841,    1609373,          0,          0,        293,          0,    1032841,          0,    1032841,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADB"      ,  -27746531,   -9100851,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9868,          0,          1,          1,      -9868,          0,          0,          0,          0,          1,          0,          1,         -0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADC"      ,  -27746609,   -9100876,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9710,          0,          1,          1,      -9710,          0,          0,          0,          0,          1,          0,          1,          0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "GSP"         ,   56525983,   19791521,      10293,      10950,          0,          0,          0,          0,          0,          0,          0,          0,    1032841,    1609373,        293,        459,    1032841,    1609373,          0,          0,        293,          0,    1032841,          0,    1032841,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADB"      ,  -27746531,   -9100851,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9868,          0,          1,          1,      -9868,          0,          0,          0,          0,          1,          0,          1,         -0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADC"      ,  -27746609,   -9100876,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9710,          0,          1,          1,      -9710,          0,          0,          0,          0,          1,          0,          1,          0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "GSP"         ,   56525983,   19791521,      10293,      10950,          0,          0,          0,          0,          0,          0,          0,          0,    1032841,    1609373,        293,        459,    1032841,    1609373,          0,          0,        293,          0,    1032841,          0,    1032841,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADB"      ,  -27746531,   -9100851,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9868,          0,          1,          1,      -9868,          0,          0,          0,          0,          1,          0,          1,         -0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADC"      ,  -27746609,   -9100876,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9710,          0,          1,          1,      -9710,          0,          0,          0,          0,          1,          0,          1,          0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "GSP"         ,   56525983,   19791521,      10293,      10950,          0,          0,          0,          0,          0,          0,          0,          0,    1032841,    1609373,        293,        459,    1032841,    1609373,          0,          0,        293,          0,    1032841,          0,    1032841,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADB"      ,  -27746531,   -9100851,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9868,          0,          1,          1,      -9868,          0,          0,          0,          0,          1,          0,          1,         -0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADC"      ,  -27746609,   -9100876,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9710,          0,          1,          1,      -9710,          0,          0,          0,          0,          1,          0,          1,          0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "GSP"         ,   56525983,   19791521,      10293,      10950,          0,          0,          0,          0,          0,          0,          0,          0,    1032841,    1609373,        293,        459,    1032841,    1609373,          0,          0,        293,          0,    1032841,          0,    1032841,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADB"      ,  -27746531,   -9100851,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9868,          0,          1,          1,      -9868,          0,          0,          0,          0,          1,          0,          1,         -0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADC"      ,  -27746609,   -9100876,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9710,          0,          1,          1,      -9710,          0,          0,          0,          0,          1,          0,          1,          0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "GSP"         ,   56525983,   19791521,      10293,      10950,          0,          0,          0,          0,          0,          0,          0,          0,    1032841,    1609373,        293,        459,    1032841,    1609373,          0,          0,        293,          0,    1032841,          0,    1032841,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADB"      ,  -27746531,   -9100851,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9868,          0,          1,          1,      -9868,          0,          0,          0,          0,          1,          0,          1,         -0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADC"      ,  -27746609,   -9100876,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9710,          0,          1,          1,      -9710,          0,          0,          0,          0,          1,          0,          1,          0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "GSP"         ,   56525983,   19791521,      10293,      10950,          0,          0,          0,          0,          0,          0,          0,          0,    1032841,    1609373,        293,        459,    1032841,    1609373,          0,          0,        293,          0,    1032841,          0,    1032841,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADB"      ,  -27746531,   -9100851,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9868,          0,          1,          1,      -9868,          0,          0,          0,          0,          1,          0,          1,         -0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADC"      ,  -27746609,   -9100876,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9710,          0,          1,          1,      -9710,          0,          0,          0,          0,          1,          0,          1,          0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "GSP"         ,   56525983,   19791521,      10293,      10950,          0,          0,          0,          0,          0,          0,          0,          0,    1032841,    1609373,        293,        459,    1032841,    1609373,          0,          0,        293,          0,    1032841,          0,    1032841,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADB"      ,  -27746531,   -9100851,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9868,          0,          1,          1,      -9868,          0,          0,          0,          0,          1,          0,          1,         -0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADC"      ,  -27746609,   -9100876,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9710,          0,          1,          1,      -9710,          0,          0,          0,          0,          1,          0,          1,          0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "GSP"         ,   56525983,   19791521,      10293,      10950,          0,          0,          0,          0,          0,          0,          0,          0,    1032841,    1609373,        293,        459,    1032841,    1609373,          0,          0,        293,          0,    1032841,          0,    1032841,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADB"      ,  -27746531,   -9100851,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9868,          0,          1,          1,      -9868,          0,          0,          0,          0,          1,          0,          1,         -0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADC"      ,  -27746609,   -9100876,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9710,          0,          1,          1,      -9710,          0,          0,          0,          0,          1,          0,          1,          0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "GSP"         ,   56525983,   19791521,      10293,      10950,          0,          0,          0,          0,          0,          0,          0,          0,    1032841,    1609373,        293,        459,    1032841,    1609373,          0,          0,        293,          0,    1032841,          0,    1032841,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADB"      ,  -27746531,   -9100851,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9868,          0,          1,          1,      -9868,          0,          0,          0,          0,          1,          0,          1,         -0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADC"      ,  -27746609,   -9100876,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9710,          0,          1,          1,      -9710,          0,          0,          0,          0,          1,          0,          1,          0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "GSP"         ,   56525983,   19791521,      10293,      10950,          0,          0,          0,          0,          0,          0,          0,          0,    1032841,    1609373,        293,        459,    1032841,    1609373,          0,          0,        293,          0,    1032841,          0,    1032841,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADB"      ,  -27746531,   -9100851,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9868,          0,          1,          1,      -9868,          0,          0,          0,          0,          1,          0,          1,         -0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADC"      ,  -27746609,   -9100876,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9710,          0,          1,          1,      -9710,          0,          0,          0,          0,          1,          0,          1,          0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "GSP"         ,   56525983,   19791521,      10293,      10950,          0,          0,          0,          0,          0,          0,          0,          0,    1032841,    1609373,        293,        459,    1032841,    1609373,          0,          0,        293,          0,    1032841,          0,    1032841,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,    1032841,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
0, , 8760, "MLOADB"      ,  -27746531,   -9100851,      -1788,       5262,          0,          0,          0,          0,          0,          0,          0,          0,          1,      -9868,          0,          1,          1,      -9868,          0,          0,          0,          0,          1,          0,          1,         -0,          1,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          1,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
